,compn,exp. pKa,pKa predicted by models:1-2,pKa predicted by models:1-3,pKa predicted by models:1-9,pKa predicted by models:1-8,pKa predicted by models:1-0,pKa predicted by models:1-5,pKa predicted by models:1-4,pKa predicted by models:1-7,pKa predicted by models:1-6,pKa predicted by models:1-1,consensus
0,sm11-1_neut->an,3.61,4.461025,3.4459972,4.7882366,4.480671,3.7922268,3.578329,3.4241557,5.480276,4.0427003,3.4251227,4.04806734085083
1,sm11-2_neut->an,2.91,3.6524687,2.7116742,3.9445186,3.8373451,3.40588,2.4597635,3.3868413,3.3102098,3.1715002,2.9590979,3.249936291087757
2,sm11-3_cation->neut,5.02,5.511245,5.9053183,4.6583843,6.602317,5.5977163,5.1812572,6.5768485,5.014484,6.2550535,5.6712933,5.635810637040572
3,sm11-4_cation->neut,6.1,5.7326303,5.807658,4.684416,6.037532,5.9172363,5.5324984,5.9831777,6.2935095,6.39138,6.095649,5.8705169591036706
4,sm11-5_cation->neut,8.99,8.958277,9.140389,9.42679,9.604808,8.93316,9.139149,10.330781,10.018051,9.353627,9.192661,9.371608494845304
5,sm11-6_neut->an,4.24,3.831252,4.429028,4.1937633,3.909772,4.2587566,3.6267934,4.062741,5.034274,4.4367943,4.9037123,4.266080617037686
6,sm11-7_cation->neut,4.58,4.8667703,4.7973347,4.9005165,5.230942,4.5252304,3.826602,4.5944567,5.627898,5.406433,4.3413806,4.790687654668634
7,sm11-8_neut->an,8.5,8.878643,8.890675,9.031614,9.394477,7.8943815,8.339973,8.7365055,8.519015,8.141857,8.955174,8.662028746171432
8,sm11-9_neut->an,4.4,4.2173805,4.785835,5.3740845,5.779537,5.007151,4.61642,4.482459,5.4761515,4.3116784,5.1155596,4.869659675251354
9,sm11-10_neut->an,4.65,5.5053024,4.687129,5.4773746,5.134981,5.661197,4.790523,4.8628745,6.6816244,5.673077,5.412397,5.321498211947354
10,sm11-11_neut->an,3.73,3.8198476,5.2614665,4.291888,3.9209085,4.8131804,4.6245484,4.6042323,4.9901257,4.613186,5.380887,4.550024594393644
11,sm11-11_cation->neut,1.67,1.6665344,0.7962408,1.1289787,1.790668,1.3593035,0.8736906,2.8389935,0.15692902,1.2122235,0.6179514,1.2828648671236904
12,sm11-12_cation->neut,1.98,0.83278894,2.3443341,1.7189436,1.3921065,2.102539,0.87487435,2.9114037,1.1337323,1.7104101,1.7049029,1.7005486904491078
13,sm11-12_neut->an,3.67,4.932284,5.486713,5.288117,5.0098886,4.347482,5.0528593,4.634386,4.589403,4.7779636,4.617737,4.764257597489791
14,sm11-13_neut->an,8.15,9.243135,9.139278,9.480323,9.004574,8.362202,8.31015,8.253028,8.667306,7.8864317,8.498042,8.635860911282627
15,sm11-14_neut->an,7.41,8.182671,8.309385,9.076856,9.750874,8.501419,8.192418,8.679594,9.614299,7.4463854,9.026836,8.56279426574707
16,sm11-15_neut->an,5.18,5.2902474,4.8213754,6.280835,6.417533,4.5457554,5.483037,4.227121,6.540473,5.56439,5.138029,5.408072400526567
17,sm11-16_neut->an,9.46,10.051584,10.185858,10.21452,9.970986,9.2064705,10.141202,8.966417,10.024826,9.192911,9.877192,9.75381521398371
18,sm11-17_neut->an,3.79,3.333727,4.0320315,4.1227117,4.016694,3.7748742,3.1103735,3.6406746,4.4195867,4.126112,4.2294717,3.872386979189786
19,sm11-18_neut->an,8.96,9.6375065,9.444254,10.183602,9.439576,9.249793,9.192155,9.570173,10.211191,8.496136,9.174244,9.414420991377398
20,sm11-19_cation->neut,6.76,5.712594,7.386588,5.662691,6.8365545,7.4221973,5.719885,6.701679,6.738654,6.8956766,7.1154194,6.631994486722078
21,sm11-20_neut->an,4.24,4.5862384,4.3216925,4.550431,5.2241855,4.602426,3.9779031,4.8893266,5.1574225,4.8782763,4.369215,4.617919704263861
22,sm11-21_neut->an,3.05,5.118584,3.7377715,6.293403,4.2717943,4.4642725,3.9597726,4.481092,3.465289,4.456152,4.7339363,4.366551598635587
23,sm11-21_cation->neut,3.05,-0.7056303,0.28275442,0.66222477,-0.7431421,0.38423777,-0.5335927,0.58714294,-0.38536286,0.64758873,0.22424197,0.31549660075794567
24,sm11-22_neut->an,8.93,9.082298,9.440035,10.357803,9.811893,8.754899,10.259329,9.465183,9.696455,8.481921,9.264726,9.413140269192782
